Occupation,Number of full-time workers,Number of men,Number of women,Percentage of women in occupational group,Median earnings,Median earnings men,Median earnings women,Women's earnings as a percentage of men's earnings
Bill and account collectors,"102,016","26,739","75,277",73.8,"41,486","45,966","40,588",88.3
Billing and posting clerks,"361,880","42,995","318,885",88.1,"40,054","45,938","39,504",86.0
Biological scientists,"80,729","41,771","38,958",48.3,"74,182","75,715","73,073",96.5
Biological technicians,"27,324","12,851","14,473",53.0,"54,096","52,756","55,486",105.2
"Bookkeeping, accounting, and auditing clerks","795,654","118,019","677,635",85.2,"44,495","46,288","44,175",95.4
Budget analysts,"52,562","23,079","29,483",56.1,"77,798","87,652","72,153",82.3
"Bus drivers, school","91,110","40,985","50,125",55.0,"31,488","35,281","29,823",84.5
"Bus drivers, transit and intercity","136,931","93,430","43,501",31.8,"47,359","51,316","40,072",78.1
"Business operations specialists, all other","498,533","214,271","284,262",57.0,"67,373","80,204","60,982",76.0
"Butchers and other meat, poultry, and fish processing workers","191,575","154,251","37,324",19.5,"36,728","38,622","31,810",82.4
Cardiovascular technologists and technicians,"44,855","19,755","25,100",56.0,"62,640","81,853","55,277",67.5
Carpenters,"774,072","758,376","15,696",2.0,"42,914","43,189","39,953",92.5
Cashiers,"893,146","269,010","624,136",69.9,"25,389","26,830","24,732",92.2
Chefs and head cooks,"285,785","223,746","62,039",21.7,"37,489","40,453","30,651",75.8
Chemical engineers,"83,484","68,464","15,020",18.0,"112,416","113,936","106,216",93.2
Chemical technicians,"51,542","34,745","16,797",32.6,"57,420","59,564","55,511",93.2
Chemists and materials scientists,"89,962","53,970","35,992",40.0,"76,334","77,161","74,666",96.8
Chief executives,"1,316,312","950,742","365,570",27.8,"154,737","166,279","125,741",75.6
"Child, family, and school social workers","58,169","8,380","49,789",85.6,"50,716","46,405","51,446",110.9
Childcare workers,"380,451","22,323","358,128",94.1,"25,365","26,729","25,241",94.4
Chiropractors,"41,113","31,934","9,179",22.3,"87,707","93,279","73,446",78.7
Civil engineers,"389,295","324,809","64,486",16.6,"94,264","96,553","83,530",86.5
"Claims adjusters, appraisers, examiners, and investigators","327,468","129,010","198,458",60.6,"60,679","67,945","54,802",80.7
Cleaners of vehicles and equipment,"209,680","174,539","35,141",16.8,"31,241","31,574","29,889",94.7
Clergy,"363,555","305,862","57,693",15.9,"51,642","52,058","48,273",92.7
Clinical laboratory technologists and technicians,"243,360","71,619","171,741",70.6,"52,186","55,584","51,294",92.3
Coaches and scouts,"101,517","65,770","35,747",35.2,"51,607","52,556","50,083",95.3
"Compensation, benefits, and job analysis specialists","63,010","15,524","47,486",75.4,"60,826","79,269","57,061",72.0
Compliance officers,"276,458","121,349","155,109",56.1,"76,144","79,813","73,141",91.6
Computer and information systems managers,"602,769","437,564","165,205",27.4,"121,987","126,210","108,483",86.0
Computer numerically controlled tool operators and programmers,"76,122","69,599","6,523",8.6,"49,226","50,195","39,128",78.0
"Computer occupations, all other","653,248","490,772","162,476",24.9,"75,477","76,520","71,913",94.0
Computer programmers,"282,641","231,972","50,669",17.9,"96,352","97,737","90,806",92.9
Computer support specialists,"617,695","466,754","150,941",24.4,"62,807","64,419","58,043",90.1
Computer systems analysts,"513,719","315,855","197,864",38.5,"86,616","92,841","79,958",86.1
"Computer, automated teller, and office machine repairers","117,808","105,882","11,926",10.1,"50,323","50,696","43,655",86.1
Conservation scientists and foresters,"25,269","19,936","5,333",21.1,"64,464","65,896","61,737",93.7
Construction and building inspectors,"82,535","73,596","8,939",10.8,"63,801","64,396","61,629",95.7
Construction laborers,"1,174,004","1,134,738","39,266",3.3,"40,054","40,213","32,054",79.7
Construction managers,"818,830","756,526","62,304",7.6,"79,863","80,373","73,412",91.3
Cooks,"936,526","551,088","385,438",41.2,"25,964","27,146","24,030",88.5
Correctional officers and jailers,"327,350","237,195","90,155",27.5,"52,248","56,480","45,026",79.7
Cost estimators,"130,122","110,306","19,816",15.2,"72,745","76,066","54,780",72.0
"Counselors, all other","120,139","40,717","79,422",66.1,"46,785","47,610","46,452",97.6
Counter and rental clerks,"40,496","26,857","13,639",33.7,"42,595","46,174","33,505",72.6
Couriers and messengers,"305,183","250,966","54,217",17.8,"38,505","40,384","30,975",76.7
"Court, municipal, and license clerks","70,242","13,809","56,433",80.3,"45,099","47,084","43,756",92.9
Credit analysts,"32,720","16,664","16,056",49.1,"64,200","74,293","58,884",79.3
"Credit authorizers, checkers, and clerks","35,892","7,659","28,233",78.7,"49,556","61,414","46,953",76.5
Credit counselors and loan officers,"355,144","160,732","194,412",54.7,"73,589","95,758","60,424",63.1
Customer service representatives,"1,917,725","638,839","1,278,886",66.7,"39,116","42,343","37,274",88.0
Cutting workers,"40,478","30,513","9,965",24.6,"36,999","39,235","31,340",79.9
"Cutting, punching, and press machine setters, operators, and tenders, metal and plastic","57,960","47,457","10,503",18.1,"37,841","39,410","35,605",90.3
Data entry keyers,"191,759","42,530","149,229",77.8,"37,238","38,441","37,074",96.4
Database administrators and architects,"118,125","80,717","37,408",31.7,"97,535","103,882","73,703",70.9
Dental and ophthalmic laboratory technicians and medical appliance technicians,"55,519","24,964","30,555",55.0,"39,249","51,611","35,406",68.6
Dental assistants,"166,272","12,158","154,114",92.7,"35,349","40,485","35,092",86.7
Dentists,"102,331","71,471","30,860",30.2,"162,637","186,372","136,398",73.2
Detectives and criminal investigators,"130,932","96,977","33,955",25.9,"83,596","91,050","66,450",73.0
Diagnostic medical sonographers,"78,196","19,106","59,090",75.6,"75,551","103,743","71,710",69.1
Dining room and cafeteria attendants and bartender helpers,"50,134","22,993","27,141",54.1,"25,235","30,396","21,581",71.0
"Directors, religious activities and education","45,155","21,533","23,622",52.3,"47,684","49,146","47,411",96.5
Dishwashers,"67,658","51,334","16,324",24.1,"23,554","24,085","22,378",92.9
"Dispatchers, except police, fire, and ambulance","141,622","68,448","73,174",51.7,"42,257","51,474","38,628",75.0
"Door-to-door sales workers, news and street vendors, and related workers","31,726","18,618","13,108",41.3,"36,034","40,308","31,063",77.1
Driver/sales workers and truck drivers,"2,688,943","2,544,011","144,932",5.4,"50,237","50,665","32,433",64.0
Economists,"30,063","19,968","10,095",33.6,"132,504","145,824","119,682",82.1
Editors,"97,329","44,770","52,559",54.0,"66,889","71,229","62,911",88.3
Education and childcare administrators,"850,511","294,482","556,029",65.4,"77,770","89,213","72,059",80.8
"Educational, guidance, and career counselors and advisors","285,492","63,484","222,008",77.8,"55,934","55,991","55,920",99.9
Electrical and electronic engineering technologists and technicians,"83,199","75,826","7,373",8.9,"69,976","71,150","59,860",84.1
Electrical and electronics engineers,"246,368","223,154","23,214",9.4,"106,087","108,183","94,247",87.1
"Electrical, electronics, and electromechanical assemblers","91,847","48,935","42,912",46.7,"36,782","40,675","33,706",82.9
Electricians,"746,973","732,195","14,778",2.0,"56,709","56,969","48,039",84.3
Elementary and middle school teachers,"2,201,887","449,923","1,751,964",79.6,"56,218","60,438","55,272",91.5
"Eligibility interviewers, government programs","76,665","18,600","58,065",75.7,"46,233","50,696","44,507",87.8
Emergency medical technicians,"88,636","58,123","30,513",34.4,"40,630","41,851","36,990",88.4
"Engineers, all other","612,278","525,840","86,438",14.1,"103,913","104,517","97,849",93.6
Entertainment and recreation managers,"34,014","20,390","13,624",40.1,"57,389","61,929","54,423",87.9
Environmental engineers,"33,048","22,071","10,977",33.2,"93,150","94,565","90,082",95.3
"Environmental scientists and specialists, including health","35,959","19,152","16,807",46.7,"66,892","69,707","65,246",93.6
Executive secretaries and executive administrative assistants,"233,339","13,167","220,172",94.4,"63,646","59,589","63,982",107.4
Exercise trainers and group fitness instructors,"68,784","37,229","31,555",45.9,"37,083","40,525","34,850",86.0
Facilities managers,"113,303","88,009","25,294",22.3,"71,507","74,236","62,902",84.7
"Farmers, ranchers, and other agricultural managers","468,451","410,552","57,899",12.4,"46,682","50,048","35,117",70.2
Fast food and counter workers,"177,298","66,255","111,043",62.6,"23,260","23,007","23,398",101.7
File clerks,"95,456","21,455","74,001",77.5,"39,898","42,149","38,865",92.2
Financial and investment analysts,"308,186","179,257","128,929",41.8,"91,177","98,212","84,410",85.9
"Financial clerks, all other","112,437","44,915","67,522",60.1,"59,036","87,882","49,640",56.5
Financial examiners,"21,995","8,861","13,134",59.7,"77,077","83,193","67,085",80.6
Financial managers,"1,312,143","577,638","734,505",56.0,"86,565","109,157","72,352",66.3
Firefighters,"306,801","292,409","14,392",4.7,"73,806","74,554","54,463",73.1
First-line supervisors of construction trades and extraction workers,"537,525","518,003","19,522",3.6,"63,502","64,032","47,932",74.9
First-line supervisors of correctional officers,"38,037","27,246","10,791",28.4,"67,027","69,594","61,189",87.9
First-line supervisors of food preparation and serving workers,"299,162","123,760","175,402",58.6,"31,007","34,569","28,844",83.4
First-line supervisors of housekeeping and janitorial workers,"167,854","106,802","61,052",36.4,"42,248","49,431","33,670",68.1
"First-line supervisors of mechanics, installers, and repairers","217,498","201,943","15,555",7.2,"69,147","70,031","57,057",81.5
First-Line supervisors of non-retail sales workers,"897,166","610,963","286,203",31.9,"72,046","73,379","69,760",95.1
First-Line supervisors of office and administrative support workers,"946,726","304,098","642,628",67.9,"53,772","64,164","50,957",79.4
First-line supervisors of police and detectives,"90,658","75,158","15,500",17.1,"89,663","95,171","71,806",75.4
First-line supervisors of production and operating workers,"680,273","531,749","148,524",21.8,"60,873","64,402","45,515",70.7
First-Line supervisors of retail sales workers,"2,298,849","1,320,424","978,425",42.6,"48,395","53,929","41,124",76.3
First-line supervisors of security workers,"67,654","48,578","19,076",28.2,"59,665","61,497","51,807",84.2
Flight attendants,"44,824","12,491","32,333",72.1,"52,462","57,217","51,670",90.3
Food batchmakers,"61,565","29,361","32,204",52.3,"35,177","41,840","31,357",74.9
Food preparation workers,"296,630","130,544","166,086",56.0,"25,937","27,451","24,441",89.0
"Food processing workers, all other","121,205","78,234","42,971",35.5,"40,082","41,780","34,963",83.7
"Food servers, nonrestaurant","71,537","22,111","49,426",69.1,"26,439","28,945","25,626",88.5
Food service managers,"681,416","366,733","314,683",46.2,"43,691","50,706","38,976",76.9
Fundraisers,"63,893","17,874","46,019",72.0,"77,598","85,134","76,230",89.5
Gambling services workers,"51,512","26,835","24,677",47.9,"41,034","45,417","37,387",82.3
General and operations managers,"1,050,155","690,934","359,221",34.2,"77,771","85,730","65,378",76.3
"Geoscientists and hydrologists, except geographers","38,580","29,561","9,019",23.4,"98,757","102,975","77,220",75.0
"Graders and sorters, agricultural products","32,652","13,314","19,338",59.2,"29,524","31,456","27,706",88.1
Graphic designers,"204,270","100,261","104,009",50.9,"54,421","56,806","52,414",92.3
"Hairdressers, hairstylists, and cosmetologists","286,507","30,220","256,287",89.5,"31,311","37,587","30,978",82.4
Healthcare social workers,"71,844","15,434","56,410",78.5,"54,898","50,651","55,907",110.4
Helpers--production workers,"36,383","25,747","10,636",29.2,"30,824","31,344","27,475",87.7
Home health aides,"261,045","37,340","223,705",85.7,"31,199","31,228","31,192",99.9
"Hotel, motel, and resort desk clerks","56,704","18,286","38,418",67.8,"25,444","27,106","24,992",92.2
"Human resources assistants, except payroll and timekeeping","54,792","11,408","43,384",79.2,"50,316","61,114","46,472",76.0
Human resources managers,"238,400","53,663","184,737",77.5,"91,316","110,404","86,815",78.6
Human resources workers,"791,658","195,816","595,842",75.3,"66,204","77,575","63,568",81.9
Industrial and refractory machinery mechanics,"327,811","319,320","8,491",2.6,"60,350","60,638","49,832",82.2
"Industrial engineers, including health and safety","243,012","183,632","59,380",24.4,"88,525","89,879","84,702",94.2
Industrial production managers,"251,921","194,058","57,863",23.0,"86,033","87,448","82,993",94.9
Industrial truck and tractor operators,"505,418","462,162","43,256",8.6,"37,327","37,393","36,405",97.4
"Information and record clerks, all other","71,189","16,324","54,865",77.1,"41,975","49,902","40,965",82.1
Information security analysts,"166,397","137,610","28,787",17.3,"105,253","106,706","97,070",91.0
"Inspectors, testers, sorters, samplers, and weighers","660,266","417,208","243,058",36.8,"47,045","53,066","37,466",70.6
Insurance claims and policy processing clerks,"195,615","36,270","159,345",81.5,"41,795","42,562","41,528",97.6
Insurance sales agents,"479,593","235,851","243,742",50.8,"56,965","73,433","48,991",66.7
Insurance underwriters,"115,272","40,608","74,664",64.8,"73,416","82,580","68,168",82.5
Interior designers,"67,896","10,253","57,643",84.9,"60,641","60,922","60,615",99.5
Interpreters and translators,"44,723","14,118","30,605",68.4,"46,026","52,652","41,575",79.0
"Interviewers, except eligibility and loan","111,410","23,195","88,215",79.2,"36,879","39,961","36,429",91.2
Janitors and building cleaners,"1,399,454","981,038","418,416",29.9,"32,124","35,467","26,923",75.9
Jewelers and precious stone and metal workers,"26,900","16,139","10,761",40.0,"46,700","49,903","41,093",82.3
"Judges, magistrates, and other judicial workers","64,698","32,481","32,217",49.8,"111,762","144,000","81,142",56.3
"Laborers and freight, stock, and material movers, hand","1,545,200","1,220,901","324,299",21.0,"34,780","36,255","30,367",83.8
Landscape architects,"27,829","18,332","9,497",34.1,"71,561","72,768","69,880",96.0
Landscaping and groundskeeping workers,"691,036","655,826","35,210",5.1,"30,890","30,973","29,237",94.4
Laundry and dry-cleaning workers,"70,997","23,808","47,189",66.5,"27,015","30,776","26,198",85.1
Lawyers,"1,014,893","622,110","392,783",38.7,"144,628","155,961","124,812",80.0
"Legal support workers, all other","45,983","14,551","31,432",68.4,"58,994","70,012","52,995",75.7
Legislators,"12,709","7,007","5,702",44.9,"76,241","81,767","70,896",86.7
Librarians and media collections specialists,"141,808","33,366","108,442",76.5,"58,138","64,798","56,909",87.8
"Library assistants, clerical","35,573","8,358","27,215",76.5,"33,300","34,905","32,900",94.3
Licensed practical and licensed vocational nurses,"423,489","52,778","370,711",87.5,"46,591","50,618","46,246",91.4
Loan interviewers and clerks,"135,970","30,927","105,043",77.3,"49,839","52,409","47,297",90.2
Lodging managers,"83,060","42,316","40,744",49.1,"52,097","59,090","47,781",80.9
Logisticians,"151,929","98,972","52,957",34.9,"59,461","62,382","53,588",85.9
Machine feeders and offbearers,"18,236","10,082","8,154",44.7,"31,876","34,717","29,545",85.1
Machinists,"302,403","292,173","10,230",3.4,"52,074","52,275","39,034",74.7
Magnetic resonance imaging technologists,"39,696","17,999","21,697",54.7,"80,121","98,906","72,636",73.4
Maids and housekeeping cleaners,"568,181","96,535","471,646",83.0,"26,117","30,116","25,513",84.7
"Mail clerks and mail machine operators, except postal service","45,381","24,648","20,733",45.7,"34,608","36,139","32,940",91.1
"Maintenance and repair workers, general","630,032","604,649","25,383",4.0,"50,643","50,900","38,324",75.3
Management analysts,"778,105","441,133","336,972",43.3,"95,700","102,937","87,629",85.1
"Managers, all other","3,776,173","2,382,407","1,393,766",36.9,"88,771","97,904","76,803",78.4
Manicurists and pedicurists,"123,761","26,951","96,810",78.2,"25,656","28,906","25,223",87.3
Market research analysts and marketing specialists,"304,723","125,074","179,649",59.0,"72,540","81,204","67,571",83.2
Marketing managers,"472,097","181,401","290,696",61.6,"89,611","103,449","82,701",79.9
Massage therapists,"44,639","9,449","35,190",78.8,"35,944","42,708","34,995",81.9
Mechanical engineers,"293,999","268,461","25,538",8.7,"95,588","96,419","91,685",95.1
Medical and health services managers,"681,440","194,333","487,107",71.5,"79,236","93,135","75,493",81.1
Medical assistants,"434,436","37,180","397,256",91.4,"35,170","40,400","34,721",85.9
Medical records specialists,"167,694","16,243","151,451",90.3,"45,177","47,499","44,958",94.7
Medical scientists,"157,608","68,740","88,868",56.4,"82,928","85,240","81,619",95.8
"Meeting, convention, and event planners","77,913","18,368","59,545",76.4,"55,852","55,687","55,912",100.4
Mental health counselors,"112,815","25,885","86,930",77.1,"51,903","55,066","51,586",93.7
Miscellaneous agricultural workers,"430,172","345,512","84,660",19.7,"31,716","33,071","26,622",80.5
Miscellaneous health technologists and technicians,"113,049","43,824","69,225",61.2,"47,713","58,071","41,564",71.6
Miscellaneous social scientists and related workers,"36,340","20,297","16,043",44.1,"88,862","96,161","80,297",83.5
"Morticians, undertakers, and funeral arrangers","35,497","24,856","10,641",30.0,"54,051","58,389","49,330",84.5
"Motor vehicle operators, all other","67,612","55,819","11,793",17.4,"35,995","37,831","30,188",79.8
Natural sciences managers,"23,243","9,128","14,115",60.7,"79,555","96,586","75,936",78.6
Network and computer systems administrators,"206,897","173,048","33,849",16.4,"80,656","81,789","73,457",89.8
"News analysts, reporters, and journalists","62,182","33,442","28,740",46.2,"61,123","63,892","56,114",87.8
Nuclear medicine technologists and medical dosimetrists,"26,943","14,393","12,550",46.6,"104,521","131,394","93,870",71.4
Nurse anesthetists,"35,981","16,990","18,991",52.8,"185,908","190,138","181,130",95.3
Nurse practitioners,"211,195","28,482","182,713",86.5,"113,026","124,797","111,213",89.1
Nursing assistants,"825,238","98,054","727,184",88.1,"31,758","35,718","31,457",88.1
Occupational health and safety specialists and technicians,"79,263","55,275","23,988",30.3,"70,045","73,792","61,184",82.9
Occupational therapists,"88,219","14,401","73,818",83.7,"75,897","81,355","74,543",91.6
"Office and administrative support workers, all other","601,362","144,611","456,751",76.0,"46,581","51,543","44,989",87.3
"Office clerks, general","772,410","141,925","630,485",81.6,"38,574","43,961","37,368",85.0
"Office machine operators, except computer","26,073","11,563","14,510",55.7,"33,780","35,857","32,311",90.1
Operations research analysts,"150,508","74,745","75,763",50.3,"87,588","96,322","80,221",83.3
"Opticians, dispensing","49,403","16,088","33,315",67.4,"40,724","51,079","37,275",73.0
Optometrists,"31,637","16,639","14,998",47.4,"122,908","135,015","105,105",77.8
Order clerks,"57,787","26,958","30,829",53.3,"39,311","40,665","38,364",94.3
Orderlies and psychiatric aides,"43,713","25,610","18,103",41.4,"32,579","32,585","32,573",100.0
Other assemblers and fabricators,"700,586","443,752","256,834",36.7,"36,600","39,217","32,982",84.1
Other community and social service specialists,"76,831","22,214","54,617",71.1,"50,950","50,979","50,942",99.9
Other designers,"262,477","158,766","103,711",39.5,"74,660","78,380","68,766",87.7
Other drafters,"81,224","68,212","13,012",16.0,"62,019","64,621","51,382",79.5
Other educational instruction and library workers,"105,783","25,191","80,592",76.2,"61,041","67,770","59,054",87.1
"Other engineering technologists and technicians, except drafters","340,765","273,473","67,292",19.7,"61,829","65,524","50,379",76.9
Other entertainment attendants and related workers,"49,044","28,637","20,407",41.6,"29,933","30,548","27,661",90.5
Other financial specialists,"99,158","48,153","51,005",51.4,"78,146","101,339","63,562",62.7
Other healthcare practitioners and technical occupations,"75,079","28,166","46,913",62.5,"60,913","66,236","57,739",87.2
Other healthcare support workers,"138,601","43,520","95,081",68.6,"36,665","40,120","35,720",89.0
"Other installation, maintenance, and repair workers","140,740","132,172","8,568",6.1,"44,159","44,889","32,460",72.3
"Other life, physical, and social science technicians","160,372","76,172","84,200",52.5,"48,994","50,540","46,946",92.9
Other mathematical science occupations,"244,103","139,536","104,567",42.8,"89,573","95,859","82,723",86.3
Other metal workers and plastic workers,"321,529","256,737","64,792",20.2,"41,133","42,702","35,530",83.2
Other physicians,"712,332","440,136","272,196",38.2,"226,590","250,000+","201,830",N/A
Other production workers,"1,008,235","729,020","279,215",27.7,"39,973","42,355","32,570",76.9
Other protective service workers,"28,621","19,161","9,460",33.1,"37,740","38,919","35,776",91.9
Other psychologists,"97,397","29,591","67,806",69.6,"91,924","108,839","84,310",77.5
Other teachers and instructors,"382,328","171,477","210,851",55.1,"51,290","57,514","47,318",82.3
Other transportation workers,"35,489","26,804","8,685",24.5,"52,313","54,458","50,943",93.5
Packaging and filling machine operators and tenders,"194,284","88,902","105,382",54.2,"33,493","38,073","31,220",82.0
"Packers and packagers, hand","331,821","150,887","180,934",54.5,"29,811","30,880","28,094",91.0
Painters and paperhangers,"333,769","311,599","22,170",6.6,"37,248","37,846","31,077",82.1
Painting workers,"114,288","104,235","10,053",8.8,"42,027","42,313","35,279",83.4
Paralegals and legal assistants,"353,792","50,878","302,914",85.6,"55,084","54,958","55,099",100.3
Paramedics,"87,467","64,508","22,959",26.2,"63,302","65,407","56,062",85.7
Parts salespersons,"94,297","84,895","9,402",10.0,"42,354","43,555","34,860",80.0
Payroll and timekeeping clerks,"131,485","18,986","112,499",85.6,"48,994","46,134","49,507",107.3
Personal care aides,"777,894","153,348","624,546",80.3,"30,383","32,071","30,010",93.6
"Personal care and service workers, all other","45,646","18,788","26,858",58.8,"32,424","32,158","32,911",102.3
Personal financial advisors,"369,329","256,169","113,160",30.6,"104,506","127,351","79,830",62.7
"Personal service managers, all other","39,246","11,106","28,140",71.7,"44,871","52,758","38,191",72.4
Pharmacists,"261,009","110,132","150,877",57.8,"127,646","131,893","125,627",95.2
Pharmacy technicians,"256,901","58,721","198,180",77.1,"36,810","38,925","36,395",93.5
Phlebotomists,"89,281","14,720","74,561",83.5,"35,139","36,764","34,895",94.9
Photographers,"75,569","44,797","30,772",40.7,"46,376","50,184","41,076",81.9
"Physical scientists, all other","317,067","180,683","136,384",43.0,"90,716","100,282","81,550",81.3
Physical therapist assistants and aides,"64,571","21,960","42,611",66.0,"50,031","51,254","47,870",93.4
Physical therapists,"201,897","84,361","117,536",58.2,"84,502","90,491","82,007",90.6
Physician assistants,"122,904","44,128","78,776",64.1,"113,886","122,304","110,004",89.9
Police officers,"784,029","669,554","114,475",14.6,"72,173","74,280","60,876",82.0
Postal service clerks,"102,617","47,172","55,445",54.0,"56,171","61,706","51,249",83.1
Postal service mail carriers,"294,088","185,765","108,323",36.8,"59,603","61,092","55,941",91.6
"Postal service mail sorters, processors, and processing machine operators","47,529","23,007","24,522",51.6,"52,055","56,416","47,716",84.6
Postmasters and mail superintendents,"25,146","10,640","14,506",57.7,"75,590","78,681","73,840",93.8
Postsecondary teachers,"954,993","502,156","452,837",47.4,"78,272","84,412","72,002",85.3
Preschool and kindergarten teachers,"476,797","11,561","465,236",97.6,"34,569","36,834","34,426",93.5
Printing press operators,"111,644","86,988","24,656",22.1,"41,226","43,017","34,313",79.8
Private detectives and investigators,"89,044","44,556","44,488",50.0,"60,876","71,473","52,880",74.0
Probation officers and correctional treatment specialists,"87,639","41,244","46,395",52.9,"57,581","62,091","54,052",87.1
Procurement clerks,"38,885","17,108","21,777",56.0,"58,258","66,836","50,907",76.2
Producers and directors,"149,680","93,078","56,602",37.8,"75,500","75,945","74,686",98.3
"Production, planning, and expediting clerks","220,367","111,942","108,425",49.2,"57,161","64,958","50,124",77.2
Project management specialists,"733,680","410,043","323,637",44.1,"94,639","100,890","88,411",87.6
Property appraisers and assessors,"76,284","49,827","26,457",34.7,"70,228","84,166","52,168",62.0
"Property, real estate, and community association managers","445,516","203,965","241,551",54.2,"61,812","75,430","54,458",72.2
Psychiatric technicians,"61,750","19,604","42,146",68.3,"36,469","37,026","36,154",97.6
Public relations and fundraising managers,"87,998","27,717","60,281",68.5,"84,268","94,687","79,816",84.3
Public relations specialists,"118,889","39,796","79,093",66.5,"76,353","84,212","72,353",85.9
Public safety telecommunicators,"89,946","27,486","62,460",69.4,"45,535","48,224","43,746",90.7
"Purchasing agents, except wholesale, retail, and farm products","247,428","119,109","128,319",51.9,"63,906","69,135","60,479",87.5
Purchasing managers,"210,141","106,198","103,943",49.5,"84,861","96,864","75,269",77.7
Radio and telecommunications equipment installers and repairers,"128,838","119,055","9,783",7.6,"59,459","60,345","51,664",85.6
Radiologic technologists and technicians,"179,058","65,977","113,081",63.2,"62,648","71,498","58,202",81.4
Real estate brokers and sales agents,"596,244","282,094","314,150",52.7,"71,190","81,594","62,587",76.7
Receptionists and information clerks,"723,332","75,075","648,257",89.6,"32,397","39,724","32,109",80.8
Recreation workers,"79,340","27,914","51,426",64.8,"37,256","42,330","35,835",84.7
Refuse and recyclable material collectors,"70,075","61,562","8,513",12.1,"38,942","40,614","29,156",71.8
Registered nurses,"2,535,581","334,253","2,201,328",86.8,"74,126","80,003","73,201",91.5
"Religious workers, all other","40,329","17,809","22,520",55.8,"42,355","49,637","39,756",80.1
Reservation and transportation ticket agents and travel clerks,"68,619","36,310","32,309",47.1,"44,793","47,268","40,954",86.6
Residential advisors,"23,022","7,317","15,705",68.2,"33,414","34,878","32,701",93.8
Respiratory therapists,"99,863","39,434","60,429",60.5,"63,319","66,799","62,143",93.0
Retail salespersons,"1,461,348","895,753","565,595",38.7,"39,546","46,019","31,679",68.8
"Sales and related workers, all other","303,727","160,153","143,574",47.3,"51,533","65,400","40,968",62.6
Sales managers,"493,815","338,126","155,689",31.5,"104,544","120,036","81,736",68.1
"Sales representatives of services, except advertising, insurance, financial services, and travel","505,285","361,992","143,293",28.4,"77,885","83,829","66,410",79.2
"Sales representatives, wholesale and manufacturing","1,016,867","742,353","274,514",27.0,"74,535","78,238","63,054",80.6
School psychologists,"42,939","8,053","34,886",81.2,"77,195","83,817","76,274",91.0
Secondary school teachers,"980,600","425,341","555,259",56.6,"61,536","63,889","59,922",93.8
"Secretaries and administrative assistants, except legal, medical, and executive","1,541,391","110,655","1,430,736",92.8,"41,767","49,636","41,478",83.6
"Securities, commodities, and financial services sales agents","190,335","138,141","52,194",27.4,"103,914","122,331","81,624",66.7
Security guards and gambling surveillance officers,"616,334","460,471","155,863",25.3,"36,558","37,097","34,713",93.6
Sewing machine operators,"83,054","24,344","58,710",70.7,"29,839","31,333","28,134",89.8
"Shipping, receiving, and inventory clerks","456,166","301,877","154,289",33.8,"36,835","38,314","34,822",90.9
Social and community service managers,"391,175","112,409","278,766",71.3,"63,934","73,302","61,624",84.1
Social and human service assistants,"173,287","38,894","134,393",77.6,"42,112","47,544","41,263",86.8
"Social workers, all other","490,280","88,808","401,472",81.9,"52,546","53,489","52,440",98.0
Software developers,"1,654,896","1,368,380","286,516",17.3,"121,001","122,738","110,053",89.7
Software quality assurance analysts and testers,"79,361","43,332","36,029",45.4,"86,049","86,583","85,263",98.5
